Date,Likes
07/12/17,2386475
08/12/17,2387476
09/12/17,2388334
10/12/17,2388829
11/12/17,2389953
12/12/17,2392134
13/12/17,2393977
14/12/17,2395309
15/12/17,2396757
16/12/17,2397928
17/12/17,2399021
18/12/17,2401017
19/12/17,2402605
20/12/17,2403785
21/12/17,2405157
22/12/17,2406113
23/12/17,2406825
24/12/17,2407260
25/12/17,2407365
26/12/17,2407720
27/12/17,2408125
28/12/17,2409165
29/12/17,2409853
30/12/17,2410406
31/12/17,2410830
01/01/18,2410968
02/01/18,2411057
03/01/18,2411055
04/01/18,2411683
05/01/18,2412251
06/01/18,2412854
07/01/18,2413145
08/01/18,2413499
09/01/18,2413703
10/01/18,2414830
11/01/18,2416007
12/01/18,2416960
13/01/18,2417803
14/01/18,2418805
15/01/18,2419641
16/01/18,2420358
17/01/18,2421303
18/01/18,2422024
19/01/18,2422946
20/01/18,2423875
21/01/18,2424621
22/01/18,2425166
23/01/18,2425622
24/01/18,2426119
25/01/18,2427255
26/01/18,2428313
27/01/18,2429318
28/01/18,2430061
29/01/18,2430366
30/01/18,2430750
31/01/18,2431780
01/02/18,2432977
02/02/18,2434023
03/02/18,2434955
04/02/18,2435548
05/02/18,2436050
06/02/18,2436704
07/02/18,2437300
08/02/18,2438037
09/02/18,2438749
10/02/18,2439724
11/02/18,2440516
12/02/18,2441524
13/02/18,2443658
14/02/18,2444893
15/02/18,2445408
16/02/18,2446132
17/02/18,2446787
18/02/18,2447002
19/02/18,2447178
20/02/18,2447265
21/02/18,2447489
22/02/18,2448250
23/02/18,2448740
24/02/18,2449169
25/02/18,2449244
26/02/18,2449290
27/02/18,2449515
28/02/18,2450294
01/03/18,2451203
02/03/18,2452422
03/03/18,2453435
04/03/18,2453933
05/03/18,2454830
06/03/18,2455539
07/03/18,2456457
08/03/18,2457267
09/03/18,2457997
10/03/18,2458747
11/03/18,2459069
12/03/18,2459273
13/03/18,2459388
14/03/18,2459650
15/03/18,2460242
16/03/18,2460647
17/03/18,2461202
18/03/18,2461354
19/03/18,2461788
20/03/18,2461993
21/03/18,2462287
22/03/18,2462869
23/03/18,2463264
24/03/18,2463703
25/03/18,2464005
26/03/18,2464302
27/03/18,2464536
28/03/18,2464887
29/03/18,2465336
30/03/18,2465882
31/03/18,2466359
01/04/18,2466722
02/04/18,2466790
03/04/18,2466782
04/04/18,2466816
05/04/18,2467232
06/04/18,2467618
07/04/18,2467880
08/04/18,2467884
09/04/18,2468002
10/04/18,2468086
11/04/18,2468185
12/04/18,2468572
13/04/18,2468846
14/04/18,2469161
15/04/18,2468591
16/04/18,2468398
17/04/18,2468627
18/04/18,2468894
19/04/18,2469398
20/04/18,2469888
21/04/18,2470281
22/04/18,2470466
23/04/18,2470551
24/04/18,2470681
25/04/18,2470971
26/04/18,2471505
27/04/18,2472087
28/04/18,2472610
29/04/18,2473021
30/04/18,2473544
01/05/18,2474071
02/05/18,2474715
03/05/18,2476287
04/05/18,2477328
05/05/18,2478170
06/05/18,2478391
07/05/18,2478612
08/05/18,2478034
09/05/18,2478319
10/05/18,2479585
11/05/18,2480649
12/05/18,2481143
13/05/18,2481211
14/05/18,2482230
15/05/18,2483466
16/05/18,2484027
17/05/18,2484829
18/05/18,2485642
19/05/18,2486389
20/05/18,2486555
21/05/18,2487315
22/05/18,2488023
23/05/18,2488517
24/05/18,2489679
25/05/18,2490582
26/05/18,2491095
27/05/18,2491218
28/05/18,2491452
29/05/18,2491581
30/05/18,2491759
31/05/18,2492395
01/06/18,2492964
02/06/18,2493383
03/06/18,2493433
04/06/18,2493404
05/06/18,2493458
06/06/18,2493841
07/06/18,2494793
08/06/18,2495550
09/06/18,2496238
10/06/18,2496600
11/06/18,2496855
12/06/18,2497192
13/06/18,2497558
14/06/18,2498507
15/06/18,2499177
16/06/18,2499477
17/06/18,2499647
18/06/18,2499874
19/06/18,2500206
20/06/18,2500311
21/06/18,2500436
22/06/18,2501837
23/06/18,2503067
24/06/18,2503611
25/06/18,2503717
26/06/18,2503860
27/06/18,2504187
28/06/18,2504926
29/06/18,2505629
30/06/18,2506161
01/07/18,2506334
02/07/18,2506560
03/07/18,2506899
04/07/18,2507632
05/07/18,2507686
06/07/18,2508779
07/07/18,2509907
08/07/18,2510146
09/07/18,2510470
10/07/18,2510772
11/07/18,2511003
12/07/18,2511600
13/07/18,2512053
14/07/18,2512424
15/07/18,2512493
16/07/18,2512590
17/07/18,2512598
18/07/18,2512646
19/07/18,2513635
20/07/18,2514312
21/07/18,2514555
22/07/18,2514882
23/07/18,2515160
24/07/18,2515390
25/07/18,2515602
26/07/18,2516296
27/07/18,2516905
28/07/18,2517559
29/07/18,2517805
30/07/18,2517981
31/07/18,2518306
01/08/18,2518659
02/08/18,2519329
03/08/18,2520058
04/08/18,2520700
05/08/18,2520901
06/08/18,2521054
07/08/18,2521316
08/08/18,2521469
09/08/18,2521940
10/08/18,2522463
11/08/18,2522848
12/08/18,2522898
13/08/18,2522932
14/08/18,2522945
15/08/18,2523052
16/08/18,2523723
17/08/18,2524318
18/08/18,2524729
19/08/18,2524774
20/08/18,2524851
21/08/18,2524933
22/08/18,2525046
23/08/18,2525522
24/08/18,2526097
25/08/18,2526501
26/08/18,2526599
27/08/18,2526635
28/08/18,2526685
29/08/18,2526946
30/08/18,2527877
31/08/18,2529137
01/09/18,2530114
02/09/18,2530582
03/09/18,2530803
04/09/18,2531126
05/09/18,2531673
06/09/18,2532576
07/09/18,2532867
08/09/18,2533833
09/09/18,2534764
10/09/18,2536412
11/09/18,2537685
12/09/18,2538650
13/09/18,2539942
14/09/18,2541319
15/09/18,2542763
16/09/18,2544144
17/09/18,2545156
18/09/18,2545758
19/09/18,2546141
20/09/18,2546485
21/09/18,2546873
22/09/18,2547313
23/09/18,2547413
24/09/18,2547699
25/09/18,2548034
26/09/18,2548273
27/09/18,2548752
28/09/18,2549231
29/09/18,2549685
30/09/18,2549875
01/10/18,2550265
02/10/18,2550475
03/10/18,2550733
04/10/18,2551191
05/10/18,2551618
06/10/18,2551964
07/10/18,2552098
08/10/18,2552301
09/10/18,2552594
10/10/18,2552902
11/10/18,2553318
12/10/18,2553834
13/10/18,2554242
14/10/18,2554444
15/10/18,2554642
16/10/18,2554740
17/10/18,2554978
18/10/18,2555351
19/10/18,2555701
20/10/18,2556084
21/10/18,2556351
22/10/18,2556631
23/10/18,2556932
24/10/18,2557114
25/10/18,2557224
26/10/18,2557360
27/10/18,2557506
28/10/18,2557708
29/10/18,2557896
30/10/18,2558057
31/10/18,2558196
01/11/18,2558439
02/11/18,2558652
03/11/18,2558971
04/11/18,2559063
05/11/18,2559120
06/11/18,2559203
07/11/18,2559258
08/11/18,2559422
09/11/18,2559685
10/11/18,2559923
11/11/18,2560068
12/11/18,2560218
13/11/18,2560340
14/11/18,2560450
15/11/18,2560696
16/11/18,2560918
17/11/18,2561135
18/11/18,2561307
19/11/18,2561480
20/11/18,2561691
21/11/18,2561801
22/11/18,2562118
23/11/18,2562324
24/11/18,2562448
25/11/18,2562586
26/11/18,2562731
27/11/18,2562875
28/11/18,2562991
29/11/18,2563309
30/11/18,2563658
01/12/18,2563950
02/12/18,2564146
03/12/18,2564376
04/12/18,2564523
05/12/18,2564636
06/12/18,2564810
07/12/18,2564996
08/12/18,2565103
09/12/18,2565182
10/12/18,2565291
11/12/18,2565396
12/12/18,2565562
13/12/18,2565783
14/12/18,2566049
15/12/18,2566276
16/12/18,2566405
17/12/18,2566577
18/12/18,2566691
19/12/18,2566828
20/12/18,2567792
21/12/18,2568281
22/12/18,2568614
23/12/18,2568900
24/12/18,2568871
25/12/18,2568854
26/12/18,2568999
27/12/18,2569221
28/12/18,2569407
29/12/18,2569489
30/12/18,2569687
31/12/18,2569856
01/01/19,2570055
